-0.46391735612491075,-0.29899834674286474
-0.4384006225463017,-0.30599205044281863
-0.4126661843109528,-0.3129381135238254
-0.38672216197259907,-0.31982847458701774
-0.3605766760849757,-0.32665507223352885
-0.3342378472018189,-0.333409845064491
-0.3077137958768635,-0.34008473168103703
-0.281012642663845,-0.34667167068429994
-0.25414250811649947,-0.35316260067541216
-0.22711151278856181,-0.3595494602555064
-0.1999277772337679,-0.36582418802571565
-0.17259942200585274,-0.37197872258717257
-0.14513456765855234,-0.3780050025410099
-0.11754133474560192,-0.38389496648836013
-0.08982784382073666,-0.3896405530303565
-0.06200221543769288,-0.3952337007681312
-0.034072570150205636,-0.4006663483028173
-0.006047028512009847,-0.4059304342355477
0.02206628892315811,-0.4110178971674546
0.05025926160156299,-0.41592067569967117
0.07852376896946996,-0.42063070843333006
0.10685169047314241,-0.42513993396956384
0.13523490555884565,-0.42944029090950553
0.16366529367284444,-0.43352371785428756
0.1921347342614024,-0.437382153405043
0.22063510677078435,-0.44100753616290433
0.2491582906472555,-0.4443918047290044
0.27769616533707936,-0.44752689770447596
0.3062406102865208,-0.45040475369045174
0.33478350494184506,-0.45301731128806455
0.3633167287493154,-0.4553565090984467
0.39183216115519715,-0.45741428572273135
0.4203216816057549,-0.45918257976205146
0.44877716954725244,-0.46065332981753915
0.47719050442595484,-0.46181847449032765
0.5055535656881265,-0.4626699523815495
0.5338582327800323,-0.46319970209233735
0.5620963851479359,-0.46339966222382406
0.5902599022381025,-0.46326177137714236
0.6183406634967967,-0.4627779681534251
0.6463305483702825,-0.46194019115380464
0.6742214363048245,-0.4607403789794142
0.702005206746688,-0.45917047023138646
0.729673739142136,-0.45722240351085375
0.7572189440744617,-0.4548885111300397
0.7846332692493803,-0.45216791702750275
0.8119096156006084,-0.4490654759679509
0.8390408982681544,-0.44558622234706136
0.866020032392027,-0.4417351905605131
0.8928399331122336,-0.4375174150039843
0.9194935155687832,-0.43293793007315273
0.9459736949016841,-0.4280017701636968
0.9722733862509442,-0.42271396967129427
0.9983855047565715,-0.4170795629916238
1.024302965558575,-0.41110358452036333
1.0500186837969623,-0.4047910686531907
1.0755255746117418,-0.3981470497857846
1.1008165531429224,-0.39117656231382303
1.1258845345305115,-0.38388464063298405
1.150722433914518,-0.37627631913894566
1.1753231664349493,-0.3683566322273864
1.199679647231815,-0.36013061429398396
1.2237847914451219,-0.35160329973441695
1.2476315142148793,-0.3427797229443634
1.271212730681095,-0.33366491831950135
1.294521355983778,-0.32426392025550865
1.3175503052629354,-0.31458176314806396
1.340292493658576,-0.3046234813928456
1.362740836310708,-0.2943941093855311
1.3848882483593397,-0.2838986815217991
1.4067276449444797,-0.2731422321973274
1.4282519412061359,-0.26212979580779416
1.4494540522843167,-0.2508664067488779
1.4703268933190299,-0.23935709941625655
1.4908633794502844,-0.22760690820560847
1.511056425818088,-0.2156208675126115
1.5308989475624495,-0.20340401173294378
1.5503838598233766,-0.19096137526228402
1.5695040777408782,-0.1782979924963092
1.588252516454962,-0.16541889783069877
1.6066220911056361,-0.15232912566113035
1.624605716832909,-0.139033710383282
1.6421963087767892,-0.12553768639283194
1.6593867820772852,-0.11184608808545865
1.6761700518744047,-0.09796394985683927
1.6925390333081558,-0.08389630610265307
1.7084866415185476,-0.0696481912185779
1.724005791645587,-0.0552246396002921
1.7390893988292835,-0.04063068564347336
1.753730378209645,-0.0258713637437999
1.7679216449266804,-0.010951708296949598
1.7816561141203964,0.004123246301398532
1.7949267009308025,0.01934846565556677
1.8077263204979066,0.03471891536987686
1.8200478879617168,0.050229561048651124
1.8318843184622418,0.06587536829621066
1.84322852713949,0.0816513027168784
1.8540734291334684,0.09755232991497498
1.864411939584186,0.11357341549482289
1.874236973631652,0.12970952506074365
1.8835414464158737,0.14595562421705938
1.8923182730768593,0.16230667856809172
1.9005603687546173,0.17875765371816277
1.908260648589156,0.19530351527159473
1.9154120277204838,0.21193922883270866
1.9220074212886078,0.22865976000582652
1.9280397444335389,0.24546007439527034
1.9335031562460674,0.262335137605362
1.9383997257559222,0.27927991524042334
1.9427346206679572,0.29628937290477675
1.9465130159289594,0.3133584762027428
1.9497400864857166,0.33048219073864415
1.952421007285015,0.34765548211680253
1.9545609532736434,0.36487331594153977
1.956165099398388,0.3821306578171779
1.9572386206060368,0.3994224733480389
1.9577866918433768,0.41674372813844407
1.957814488057196,0.4340893877927154
1.9573271841942808,0.4514544179151748
1.956329955201419,0.46883378411014415
1.9548279760253982,0.48622245198194514
1.9528264216130053,0.5036153871349005
1.9503304669110277,0.5210075551733309
1.9473452868662533,0.5383939217015584
1.943876056425469,0.5557694523239054
1.939927950535462,0.5731291126446931
1.9355061441430204,0.5904678682682439
1.9306158121949306,0.6077806847988794
1.92526212963798,0.6250625278409221
1.9194502714189567,0.6423083629986923
1.913185412484648,0.6595131558765132
1.9064727277818407,0.6766718720787058
1.8993173922573219,0.6937794772095925
1.89172458085788,0.7108309368734951
1.883699468530301,0.7278212166747356
1.8752472302213743,0.7447452822176355
1.866373040877885,0.7615980991065164
1.8570820754466213,0.7783746329457006
1.8473795088743714,0.7950698493395097
1.837270516107921,0.8116787138922658
1.8267602720940586,0.828196192208291
1.8158539517795718,0.844617249891906
1.8045567301112468,0.8609368525474338
1.792873782035872,0.8771499657791959
1.780810282500235,0.893251555191514
1.7683714064511216,0.9092365863887101
1.7555623288353197,0.9251000249751063
1.742388224599618,0.9408368365550235
1.7288542686908024,0.9564419867327846
1.7149656360556613,0.9719104411127106
1.7007275016409806,0.9872371652991239
1.6861450403935494,1.0024171248963463
1.6712234272601534,1.0174452855086997
1.6559678371875803,1.0323166127405061
1.6403834451226191,1.0470260721960865
1.624475426012055,1.0615686294797633
1.608248954802677,1.0759392501958582
1.591709206441271,1.0901328999486934
1.5748613558746256,1.1041445443425904
1.557710578049527,1.117969148981872
1.5402620479127638,1.1316016794708583
1.5225209404111224,1.1450371014138723
1.5044924304913907,1.1582703804152357
1.4861816931003557,1.1712964820792702
1.4675939031848046,1.1841103720102972
1.4487342356915247,1.19670701581264
1.4296078655673041,1.2090813790906192
1.41021996775893,1.2212284274485565
1.3905757172131894,1.2331431264907744
1.3706802899979504,1.2448204469966773
1.3505395933014985,1.2562587347110685
1.3301615249521972,1.2674655244825215
1.3095543183986076,1.278449900434558
1.2887262070892886,1.2892209466907025
1.2676854244728002,1.2997877473744783
1.246440203997702,1.3101593866094081
1.2249987791125547,1.3203449485190157
1.2033693832659171,1.3303535172268246
1.1815602499063484,1.3401941768563579
1.159579612482411,1.3498760115311392
1.137435704442663,1.3594081053746911
1.1151367592356642,1.3687995425105377
1.0926910103099754,1.3780594070622023
1.070106691114155,1.3871967831532077
1.0473920350967632,1.3962207549070778
1.0245552757063616,1.4051404064473354
1.001604646391508,1.4139648218975047
0.978548380600763,1.4227030853811082
0.955394711782687,1.4313642810216693
0.9321518733858387,1.4399574929427112
0.9088280988587781,1.4484918052677587
0.8854316216500657,1.4569763021203335
0.8619706752082616,1.4654200676239593
0.8384534929819248,1.4738321859021595
0.8148883084196158,1.4822217410784577
0.7912833549698938,1.4905978172763772
0.7676468660813184,1.498969498619441
0.7439870752024507,1.5073458692311734
0.7203122157818497,1.5157360132350963
0.6966305212680755,1.5241490147547336
0.672950225109688,1.5325939579136094
0.6492795607552467,1.5410799268352458
0.6256267616533117,1.5496160056431674
0.602000061252442,1.5582112784608968
0.5784076930011989,1.566874829411957
0.5548578903481423,1.5756157426198718
0.5313588867418294,1.5844431022081649
0.5079189156308227,1.5933659923003594
0.48454621046368246,1.6023934970199778
0.4612490046889659,1.611534700490545
0.43803553175523574,1.6207986868355824
0.41491402511104897,1.630194540178615
0.39189271820496674,1.6397313446431663
0.3689798444855505,1.649418184352758
0.3461836374013571,1.659264143430914
0.32351233040094923,1.6692783060011585
0.3009741569328844,1.6794697561870149
0.2785773504457244,1.6898475781120048
0.2563301443880268,1.7004208558996532
0.2342407722083531,1.7111986736734834
0.21231746735526366,1.7221901155570174
0.19056846327731644,1.73340426567378
0.16900199342307345,1.7448502081472936
0.14762629124109233,1.756537027101082
0.12644959017993374,1.768473806658669
0.1054801236881591,1.7806696309435766
0.08472612521432574,1.7931335840793292
0.06419582820699593,1.8058747501894497
0.04389746611472717,1.8189022133974615
0.023839272386081585,1.832225057826888
0.0040294804696164865,1.8458523676012528
-0.015523676186106991,1.859793226844079
-0.034811964132527455,1.8740564920437897
-0.05382714992108814,1.8886427931496113
-0.07256100010322616,1.9035424204886398
-0.09100528123038439,1.9187450071999597
-0.10915175985400051,1.9342401864226517
-0.12699220252551696,1.950017591295801
-0.144518375796373,1.9660668549584894
-0.16172204621800756,1.9823776105497997
-0.1785949803418627,1.9989394912088156
-0.19512894471937658,2.015742130074618
-0.21131570590199183,2.032775160286293
-0.22714703044114726,2.050028214982922
-0.24261468488828186,2.067490927303586
-0.2577104357948381,2.085152930387371
-0.2724260497122539,2.103003857373358
-0.2867532931919716,2.121033341400631
-0.30068393278542926,2.1392310156082717
-0.314209735044069,2.1575865131353646
-0.3273224665193302,2.1760894671209923
-0.3400138937626517,2.1947295107042364
-0.35227578332547593,2.213496277024181
-0.3640999017592409,2.2323793992199077
-0.3754780156153885,2.2513685104305017
-0.3864018914453577,2.270453243795044
-0.39686329580058965,2.2896232324526187
-0.4068539952325241,2.3088681095423085
-0.4163657562926003,2.328177508203195
-0.42539034553226,2.3475410615743626
-0.43391952950294177,2.3669484027948933
-0.4419450747560871,2.3863891650038718
-0.4494587478431357,2.4058529813403795
-0.4564523153155272,2.4253294849434983
-0.4629175437247026,2.444808308952313
-0.46884619962210133,2.4642790865059054
-0.4742300495591639,2.48373145074336
-0.47906086008733034,2.5031550348037577
-0.48333039775804143,2.522539471826184
-0.4870304291227363,2.5418743949497196
-0.49015272073285576,2.5611494373134462
-0.49268903913983997,2.580354232056451
-0.49463115089512855,2.5994784123178127
-0.4959708225501621,2.618511611236617
-0.49669982065638074,2.6374434619519462
-0.49680991176522465,2.6562635976028814
-0.49629286242813375,2.674961651328508
-0.4951404391965486,2.693527256267908
-0.493344408621909,2.711950045560164
-0.49089653725565524,2.7302196523443594
-0.48778859164922744,2.748325709759576
-0.4840123383540658,2.766257850944899
-0.47955954392161065,2.784005709039409
-0.4744219749033014,2.8015589171821906
-0.4685913978505797,2.8189071085123247
-0.46205957931488395,2.8360399161688976
-0.4548182858476557,2.8529469732909876
-0.4468592840003337,2.8696179130176827
-0.4381743403243596,2.886042368488062
-0.428755221371173,2.9022099728412094
-0.41859369369221344,2.91811035921621
-0.40768152383892237,2.9337331607521433
-0.3960104783627383,2.9490680105880935
-0.38357232381510226,2.9641045418631453
-0.3703588267474553,2.978832387716378
-0.3563632593392696,2.9932419835242916
-0.3415947085104666,3.0073321911646014
-0.3260717159217743,3.0211069102445585
-0.30981295036430206,3.0345701081097514
-0.29283708062915426,3.0477257521057735
-0.2751627755074394,3.0605778095782132
-0.25680870379026544,3.073130247872661
-0.23779353426873737,3.0853870343347087
-0.21813593573396428,3.097352136309946
-0.19785457697705103,3.109029521143963
-0.1769681267891069,3.120423156182352
-0.15549525396123656,3.131537008770702
-0.13345462728454832,3.1423750462546045
-0.11086491555015056,3.152941235979649
-0.08774478754914769,3.163239545291426
-0.06411291207264945,3.1732739415355273
-0.039987957911759846,3.1830483920575423
-0.015388593857587531,3.1925668642030622
0.009666511298758985,3.201833325317678
0.0351586887661757,3.210851742746979
0.061069269753552355,3.2196260838365567
0.08737958546978525,3.2281603159320005
0.11407096712376402,3.236458406378902
0.14112474592438498,3.2445243225228513
0.16852225308053956,3.2523620317094397
0.19624481980111846,3.259975501284257
0.2242737772950188,3.2673686985928936
0.2525904567711296,3.27454559098094
0.28117618943834766,3.281510145793987
0.3100123065055638,3.2882663303776263
0.33908013918166957,3.2948181120774462
0.36836101867556137,3.301169527542201
0.3978362761961283,3.307328683492369
0.4274872429522672,3.3133099451067696
0.4572952501528673,3.3191282101068857
0.48724162900682544,3.324798376214199
0.5173077107230325,3.3303353411501897
0.5474748265103797,3.3357540026363393
0.577724307577764,3.3410692583941306
0.6080374851340741,3.3462960061450446
0.6383956903882068,3.3514491436105605
0.6687802545490512,3.356543568512164
0.6991725088255049,3.3615941785713326
0.7295537844264579,3.36661587150955
0.7599054125608018,3.371623545048297
0.7902087244374334,3.3766320969090544
0.8204450512652417,3.3816564248133054
0.8505957242531235,3.3867114264825307
0.8806420746099699,3.3918119996382097
0.9105654335446717,3.3969730420018265
0.9403471322661259,3.402209451294862
0.9699685019832218,3.407536125238797
0.999410873904856,3.412967961555113
1.0286555792399177,3.4185198579652925
1.0576839491973034,3.4242067121908146
1.0864773149859046,3.4300434219531635
1.1150170078146124,3.4360448849738185
1.143284358892323,3.4422259989742634
1.1712606994279255,3.4486016616759776
1.1989273606303177,3.4551867708004433
1.226265673708388,3.4619962240691415
1.253256969871033,3.4690449192035553
1.2798825803271443,3.4763477539251637
1.3061255651087653,3.4839177288160275
1.331976380840985,3.4917597277412202
1.357427461880287,3.499876464284721
1.3824712426040189,3.5082706520076195
1.4071001573895237,3.516945004471004
1.4313066406141453,3.5259022352359635
1.4550831266552313,3.535145057863588
1.4784220498901237,3.5446761859149647
1.5013158446961696,3.554498332951185
1.5237569454507116,3.564614212533336
1.545737786531098,3.575026538222508
1.5672508023146714,3.585738023579789
1.5882884271787752,3.596751382166269
1.6088430955007575,3.6080693275430367
1.6289072416579602,3.6196945732711807
1.6484733000277312,3.631629832911791
1.6675337049874135,3.6438778200259563
1.6860808909143512,3.6564412481747643
1.7041072921858906,3.669322830919306
1.7216053431793756,3.6825252818206686
1.7385674782721527,3.696051314439944
1.7549861318415647,3.709903642338218
1.7708537382649583,3.7240849790765815
1.7861627319196773,3.738598038216124
1.8009055471830662,3.753445533317932
1.815074618432471,3.7686301779430975
1.8286623800452355,3.7841546856527084
1.8416612663987058,3.8000217700078536
1.854063711870225,3.8162341445696217
1.86586215083714,3.832794522899101
1.8770490176767949,3.849705618557385
1.8876173349675622,3.866969360575014
1.8975683020413465,3.88457677199535
1.9069091078710176,3.9025108870007146
1.915647078879623,3.9207545564451896
1.9237895414902084,3.9392906311828573
1.9313438221258197,3.9581019620677966
1.9383172472095038,3.9771713999540923
1.9447171431643062,3.9964817956958223
1.9505508364132746,4.016016000147072
1.9558256533794545,4.035756864161916
1.9605489204858915,4.055687238594444
1.9647279641556328,4.075789974298732
1.9683701108117246,4.0960479221288635
1.971482686877213,4.116443932938917
1.974073018775145,4.1369608575829755
1.976148432928566,4.1575815469151225
1.9777162557605221,4.178288851789435
1.978783813694061,4.199065623059999
1.9793584331522271,4.219894711580893
1.9794474405580686,4.2407589682061975
1.9790581623346304,4.261641243789996
1.9781979249049597,4.282524389186368
1.9768740546921026,4.303391255249398
1.9750938781191052,4.324224692833164
1.9728647216090143,4.345007552791749
1.9701939115848746,4.365722685979234
1.9670887744697345,4.3863529432496975
1.9635566366866395,4.406881175457226
1.9596048246586353,4.4272902334558975
1.9552406648087688,4.447562968099796
1.9504714835600858,4.467682230242999
1.9453045966840545,4.4876309217061
1.9397461512661474,4.507397536330255
1.9338000865458862,4.526981132231363
1.9274700965281408,4.546381940943349
1.9207598752177855,4.565600194000135
1.9136731166196912,4.58463612293564
1.9062135147387291,4.60348995928379
1.8983847635797713,4.6221619345785045
1.8901905571476894,4.640652280353705
1.8816345894473563,4.658961228143317
1.872720554483642,4.677089009481261
1.8634521462614195,4.695035855901455
1.8538330587855603,4.7128019989378265
1.8438669860609362,4.730387670124296
1.833557622092419,4.747793100994782
1.8229086608848797,4.765018523083212
1.8119237964431918,4.782064167923502
1.800606722772225,4.798930267049581
1.7889611338768519,4.815617051995366
1.7769907237619456,4.832124754294782
1.7646991864323756,4.8484536054817475
1.7520902158930156,4.864603837090185
1.7391675061487364,4.8805756806540215
1.7259347512044092,4.896369367707175
1.7123956450649078,4.911985129783565
1.6985538817351018,4.927423198417119
1.6844131552198645,4.9426838051417565
1.6699771595240662,4.957767181491399
1.6552495886525804,4.972673558999969
1.6402341366102773,4.987403169201389
1.6249344974020294,5.001956243629582
1.6093543650327093,5.016333013818467
1.5934974335071868,5.030533711301969
1.577367396830336,5.044558567614006
1.5609679490070263,5.058407814288505
1.5443027840421302,5.072081682859386
1.5273755959405213,5.085580404860568
1.510190078707069,5.098904211825978
1.4927499263466475,5.112053335289537
1.4750588328641259,5.125028006785166
1.4571204922643775,5.137828457846783
1.4389385985522731,5.150454920008317
1.4205168457326853,5.162907624803688
1.401858927810487,5.175186803766812
1.382968538790547,5.187292688431621
1.3638493726777403,5.199225510332029
1.3445051234769358,5.210985501001963
1.324939485193008,5.22257289197534
1.3051561518308263,5.2339879147860895
1.2851588173952628,5.245230800968126
