-0.46391735612491075,-0.29899834674286474
1.2649511758911918,5.256301782055375
1.2445369213234816,5.267201089581758
1.223919747697007,5.277928955081198
1.203103349016637,5.288485610087615
1.1820914192872447,5.298871286134933
1.1608876525137033,5.309086214757071
1.1394957427008816,5.319130627487956
1.117919383853655,5.329004755861505
1.0961622699768907,5.338708831411644
1.0742280950754655,5.348243085672293
1.0521205531542468,5.357607750177373
1.0298433382181083,5.3668030564608085
1.007400144271923,5.3758292360565205
0.9847946653205601,5.38468652049843
0.9620305953688938,5.39337514132046
0.9391116284217937,5.401895330056532
0.9160414584841334,5.410247318240568
0.8928237795607833,5.418431337406492
0.8694622856566152,5.426447619088226
0.8459606707765032,5.434296394819685
0.8223226289253156,5.441977896134801
0.7985518541079276,5.449492354567489
0.7746520403292092,5.456840001651675
0.7506268815940289,5.46402106892128
0.7264800719072655,5.471035787910224
0.7022153052737864,5.477884390152431
0.6778362756984608,5.484567107181824
0.6533466771861671,5.4910841705323215
0.6287502037417739,5.497435811737848
0.6040505493701498,5.5036222623323265
0.5792514080761726,5.5096437538496765
0.5543564738647104,5.5155005178238214
0.5293694407406362,5.521192785788682
0.5042940027088179,5.5267207892781824
0.47913385377413364,5.532084759826244
0.4538926879414521,5.5372849289667885
0.42857419921564177,5.542321528233736
0.40318208160158087,5.547194789161011
0.3777200291041383,5.551904943282537
0.3521917357281851,5.556452222132231
0.3266008954785904,5.560836857244021
0.3009512023602325,5.565059080151822
0.2752463503779794,5.569119122389562
0.24949003353669996,5.573017215491162
0.22368594584127274,5.576753590990541
0.19783778129656582,5.580328480421623
0.17194923390745104,5.583742115318331
0.14602399767879726,5.586994727214587
0.12006576661548207,5.590086547644311
0.09407823472237486,5.593017808141425
0.06806509600434324,5.595788740239853
0.04203004446626618,5.598399575473515
0.015976774113012127,5.600850545376335
-0.010091021050547488,5.603141881482233
-0.03616964701954395,5.605273815325135
-0.06225540978909888,5.607246578438957
-0.0883446153543439,5.609060402357625
-0.11443356971041058,5.610715518615062
-0.14051857885242014,5.612212158745186
-0.1665959487755047,5.613550554281923
-0.19266198547479568,5.614730936759193
-0.21871299494541419,5.615753537710917
-0.2447452831824921,5.6166185886710185
-0.27075515618115786,5.61732632117342
-0.29673891993654267,5.617876966752043
-0.3226928804437684,5.6182707569408095
-0.34861334369796637,5.618507923273643
-0.3744966156942682,5.61858869728446
-0.4003390024277954,5.618513310507189
-0.4261368098936797,5.6182819944757485
-0.4518863440870492,5.617894980724063
-0.4775839110030351,5.617352500786049
-0.5032258166367598,5.616654786195636
-0.5288083669833545,5.615802068486742
-0.5543278680379503,5.61479457919329
-0.5797806257956694,5.613632549849202
-0.6051632883447533,5.612316211988397
-0.6304748377221365,5.610845797144803
-0.6557152305657922,5.609221536852335
-0.6808844267711874,5.607443662644921
-0.705982386233798,5.605512406056479
-0.7310090688490992,5.603427998620934
-0.7559644345125579,5.601190671872207
-0.7808484431196496,5.598800657344221
-0.8056610545658471,5.596258186570894
-0.8304022287466267,5.59356349108615
-0.8550719255574544,5.5907168024239144
-0.8796701048938057,5.587718352118106
-0.904196726651157,5.584568371702646
-0.9286517507249746,5.581267092711459
-0.953035137010734,5.577814746678467
-0.9773468454039081,5.574211565137588
-1.0015868357999729,5.57045777962275
-1.0257550680943943,5.56655362166787
-1.0498515021826484,5.562499322806873
-1.0738760979602113,5.558295114573679
-1.0978288153225495,5.553941228502212
-1.121709614165138,5.549437896126393
-1.1455184543834531,5.544785348980142
-1.1692552958729614,5.539983818597385
-1.1929200985291386,5.535033536512042
-1.2165128222474575,5.529934734258034
-1.2400334269233937,5.524687643369285
-1.2634818724524135,5.519292495379715
-1.2868581187299934,5.513749521823248
-1.310162125651608,5.508058954233807
-1.3333938531127252,5.50222102414531
-1.3565532610088196,5.49623596309168
-1.3796403092353642,5.490104002606843
-1.4026549576878353,5.483825374224717
-1.425597166261699,5.477400309479225
-1.4484668948524313,5.470829039904291
-1.4712641033555074,5.4641117970338335
-1.4939887516663946,5.457248812401777
-1.5166407996805682,5.4502403175420415
-1.5392202072935015,5.443086543988551
-1.5617269344006686,5.435787723275229
-1.5841609408975377,5.428344086935994
-1.6065221866795842,5.420755866504768
-1.6288106316422835,5.413023293515476
-1.6510262356811019,5.4051465995020385
-1.6731689586915164,5.397126015998377
-1.6952387605689985,5.388961774538415
-1.7172356012090244,5.380654106656073
-1.7391594405070607,5.372203243885272
-1.761010238358583,5.363609417759938
-1.782787954659067,5.354872859813988
-1.8044925493039794,5.345993801581349
-1.8261239821887962,5.336972474595939
-1.8476822132089925,5.327809110391684
-1.8691672022600347,5.3185039405025005
-1.8905789092373995,5.309057196462315
-1.9119172940365599,5.299469109805049
-1.93318231655299,5.289739912064622
-1.9543739366821578,5.27986983477496
-1.975492114319538,5.269859109469981
-1.9965368093606075,5.259707967683609
-2.0175079817008315,5.249416640949767
-2.038405591235687,5.238985360802375
-2.059229597860646,5.228414358775357
-2.0799799614711842,5.217703866402631
-2.1006566419627695,5.206854115218124
-2.1212595992308754,5.195865336755756
-2.1417887931709783,5.184737762549447
-2.1622441836785464,5.173471624133124
-2.182625730649054,5.162067153040705
-2.202933393977974,5.150524580806113
-2.223167133560781,5.138844138963268
-2.2433269092929455,5.127026059046097
-2.2634126810699384,5.115070572588516
-2.283424408787238,5.1029779111244515
-2.30336205234031,5.090748306187827
-2.323225571624632,5.078381989312556
-2.3430149265356746,5.06587919203257
-2.362730076968914,5.053240145881786
-2.382370982819817,5.040465082394127
-2.401937603983859,5.027554233103516
-2.4214299003565167,5.014507829543873
-2.440847831833256,5.001326103249123
-2.4601913583095527,4.9880092857531855
-2.4794604396808815,4.97455760858998
-2.498655035842712,4.960971303293436
-2.5177751066905167,4.947250601397472
-2.5368206121197696,4.933395734436005
-2.555791512025946,4.919406933942964
-2.574687766304514,4.9052844314522694
-2.5935093348509475,4.891028458497841
-2.612256177560723,4.8766392466136
-2.6309282543293073,4.862117027333473
-2.6495255250521756,4.847462032191379
-2.6680479496248015,4.832674492721241
-2.686495487942659,4.817754640456979
-2.7048680999012165,4.802702706932517
-2.7231657453959497,4.787518923681778
-2.741388384322332,4.772203522238679
-2.7595359765758327,4.7567567341371495
-2.7776084820519262,4.741178790911106
-2.795605860646086,4.725469924094472
-2.813528072253786,4.7096303652211695
-2.8313750767704953,4.693660345825122
-2.8491468340916883,4.6775600974402485
-2.86684330411284,4.661329851600472
-2.884464446729419,4.644969839839717
-2.9020102218368997,4.628480293691903
-2.9194805893307545,4.611861444690955
-2.93687550910646,4.595113524370788
-2.9541949410594817,4.578236764265333
-2.971438845085297,4.561231395908507
-2.9886071810793795,4.544097650834231
-3.0056999089371983,4.5268357605764304
-3.0227169885542278,4.509445956669026
-3.03965837982594,4.491928470645941
-3.056524042647811,4.474283534041091
-3.0733139369153077,4.456511378388407
-3.090028022523907,4.438612235221806
-3.1066662593690824,4.420586336075209
-3.1232286073463014,4.402433912482543
-3.139715026351041,4.384155195977726
-3.156125476278775,4.365750418094677
-3.1724599170249705,4.347219810367328
-3.1887183084851065,4.3285636043295925
-3.2049005887048003,4.309782045610278
-3.2210057946311594,4.290875961117996
-3.2370317618415547,4.271846952739862
-3.252976242447789,4.252696676204879
-3.268836988561662,4.233426787242048
-3.2846117522949707,4.214038941580381
-3.3002982857595144,4.194534794948883
-3.3158943410670956,4.1749160030765555
-3.331397670329514,4.155184221692407
-3.346806025658564,4.135341106525443
-3.3621171591660497,4.115388313304671
-3.3773288229637712,4.095327497759093
-3.392438769163523,4.07516031561772
-3.407444749877107,4.0548884226095545
-3.4223445172163243,4.034513474463601
-3.4371358232929743,4.014037126908866
-3.4518164202188544,3.993461035674358
-3.4663840601057645,3.972786856489081
-3.4808364950655064,3.952016245082038
-3.495171477209876,3.9311508571822404
-3.5093867586506753,3.9101923485186894
-3.5234800914997026,3.8891423748203944
-3.537449227868759,3.868002591816356
-3.5512919198696413,3.8467746552355853
-3.5650059196141495,3.825460220807086
-3.578588979214087,3.8040609442598607
-3.592038850781248,3.782578481322921
-3.6053532864274342,3.761014487725271
-3.618530038264447,3.7393706191959115
-3.6315668584040814,3.7176485314638557
-3.6444614989581408,3.6958498802581046
-3.6572117120384218,3.6739763213076664
-3.669815249756727,3.652029510341542
-3.682269864224853,3.6300111030887434
-3.6945733075546,3.6079227552782736
-3.7067233318577713,3.5857661226391375
-3.7187176892461595,3.5635428609003434
-3.7305541318315685,3.541254625790896
-3.742230411725796,3.5189030730398003
-3.7537442810406443,3.4964898583760595
-3.765093491887909,3.474016637528685
-3.7762757963793914,3.451485066226681
-3.7872889466268926,3.428896800199049
-3.798130694742208,3.4062534951748
-3.8087987928371403,3.383556806882937
-3.8192909930234884,3.360808391052468
-3.8296050474130516,3.3380099034123933
-3.8397387081176286,3.3151629996917276
-3.84968972724902,3.292269335619469
-3.859455856919025,3.2693305669246246
-3.8690348492394424,3.246348349336204
-3.8784244563220733,3.2233243385832107
-3.887622430278714,3.2002601903946504
-3.8966265232211676,3.1771575604995244
-3.9054344872612314,3.154018104626848
-3.9140440745107044,3.13084347850562
-3.9224530370813886,3.1076353378648465
-3.9306591270850806,3.084395338433536
-3.938660096633581,3.061125135940694
-3.946453697838691,3.0378263861153223
-3.954037682812207,3.014500744686433
-3.96140980366593,2.991149867383027
-3.9685678125116586,2.967775409934113
-3.9755094614611965,2.9443790280686915
-3.982232502626336,2.920962377515776
-3.9887346881188814,2.897527114004368
-3.9950137700506323,2.8740748932634705
-4.001067500533385,2.8506073710220954
-4.006893631678942,2.8271262030092457
-4.012489915599102,2.803633044953926
-4.0178541044056635,2.780129552585141
-4.022983950210426,2.7566173816319024
-4.027877205125191,2.7330981878232103
-4.0325316212617555,2.70957362688807
-4.036944950731919,2.686045354555493
-4.041114945647483,2.662515026554481
-4.045039358120246,2.63898429861404
-4.048715940262007,2.615454826463173
-4.052142444184567,2.5919282658308935
-4.055316621999722,2.568406272446202
-4.058236225819275,2.5448905020381023
-4.060899007755025,2.5213826103356047
-4.063302719918769,2.497884253067714
-4.065445114422309,2.4743970859634343
-4.0673239433774455,2.45092276475177
-4.068936958895972,2.427462945161732
-4.070281913089695,2.4040192829223224
-4.07135655807041,2.3805934337625447
-4.072158645949917,2.357187053411412
-4.072685928840016,2.333801797597924
-4.072936158852507,2.3104393220510855
-4.072907088099189,2.2871012824999077
-4.07259646869186,2.263789334673395
-4.072002052742322,2.2405051343005504
-4.071121592362374,2.217250337110379
-4.069952839663813,2.1940265988318908
-4.06849354675844,2.17083557519409
-4.066741465758055,2.1476789219259786
-4.064694348774458,2.1245582947565684
-4.062349947919446,2.1014753494148626
-4.059706015304822,2.078431741629867
-4.056760303042381,2.0554291271305836
-4.053510563243926,2.032469161646024
-4.049954548021257,2.009553500905193
-4.04609000948617,1.9866838006370906
-4.041914699750466,1.9638617165707302
-4.037426370925946,1.9410889044351145
-4.032622775124408,1.9183670199592493
-4.027501664457651,1.8956977188721373
-4.022060791037475,1.8730826569027899
-4.016297906975681,1.85052348978021
-4.010210764384065,1.828021873233401
-4.0037971153744305,1.8055794629913735
-3.997054712058575,1.783197914783131
-3.989981306548297,1.760878884337679
-3.982574650955398,1.7386240273840212
-3.9748324973916747,1.7164349996511679
-3.9667525979689295,1.694313456868123
-3.958332704798961,1.672261054763889
-3.949570569993567,1.6502794490674768
-3.940463945664549,1.628370295507891
-3.9310105839237064,1.606535249814135
-3.921208236882836,1.584775967715214
-3.911054656653741,1.5630941049401383
-3.900547595348219,1.5414913172179103
-3.889684805078068,1.5199692602775343
-3.8784650841783077,1.4985295898480204
-3.8668920192427927,1.477173961658373
-3.854970565904796,1.455904031437594
-3.842705679905853,1.4347214549146952
-3.8301023169874995,1.4136278878186794
-3.817165432891268,1.3926249858785524
-3.8038999833586913,1.3717144048233167
-3.790310924131309,1.3508978003819845
-3.776403210950654,1.3301768282835584
-3.76218179955826,1.3095531442570414
-3.747651645695664,1.2890284040314448
-3.7328177051043996,1.2686042633357715
-3.7176849335260016,1.2482823778990275
-3.702258286702004,1.2280644034502157
-3.686542720373945,1.2079519957183473
-3.670543190283356,1.1879468104324256
-3.6542646521717708,1.1680505033214537
-3.6377120617807304,1.148264730114442
-3.6208903748517645,1.128591146540394
-3.603804547126408,1.109031408328316
-3.586459534346196,1.0895871712072105
-3.568860292252666,1.070260090906089
-3.551011776587351,1.0510518231539543
-3.532918943091783,1.0319640236798096
-3.514586747507504,1.0129983482126663
-3.496020145576043,0.9941564524815268
-3.477224093038936,0.9754399922153976
-3.4582035456377174,0.9568506231432815
-3.438963459113924,0.9383900009941892
-3.4195087892090896,0.9200597814971241
-3.399844491664747,0.9018616203810902
-3.379975522222436,0.8837971733750971
-3.359906836623688,0.865868096208149
-3.3396433906100356,0.8480760446092488
-3.3191901399230193,0.8304226743074069
-3.2985520403041706,0.812909641031627
-3.277734047495025,0.795538600510915
-3.256741117237114,0.7783112084742743
-3.2355782052719784,0.7612291206507147
-3.21425026734115,0.7442939927692401
-3.192762259186162,0.7275074805588545
-3.1711191365485534,0.7108712397485674
-3.1493258551698564,0.6943869260673825
-3.1273873707916064,0.6780561952443057
-3.1053086391553353,0.661880703008341
-3.083094616002583,0.6458621050884977
-3.060750257074882,0.6300020572137801
-3.0382805181137646,0.6143022151131915
-3.0156903548607707,0.598764234515742
-2.992984723057434,0.583389771150435
-2.9701685784452856,0.5681804807462765
-2.9472468767658606,0.5531380190322707
-2.9242245737606996,0.5382640417374264
-2.9011066251713338,0.5235602045907481
-2.8778979867392946,0.5090281633212396
-2.8546036142061233,0.4946695736579102
-2.8312284633133515,0.480486091329764
-2.807777489802515,0.4664793720658066
-2.7842556494151443,0.45265107159504214
-2.760667897892781,0.43900284564647996
-2.7370191909769566,0.42553634994912387
-2.7133144844092043,0.4122532402319782
-2.689558733931063,0.3991551722240517
-2.6657568952840647,0.386243801654349
-2.6419139242097422,0.3735207842518739
-2.618034776449636,0.3609877757456354
-2.594124407745278,0.34864643186463784
-2.5701877738382026,0.33649840833788686
-2.546229830469943,0.32454536089438674
-2.522255533382039,0.3127889452631462
-2.498269838316022,0.30123081717316974
-2.474277701013424,0.2898726323534614
-2.450284077215787,0.27871604653302995
-2.4262939226646427,0.26776271544087993
-2.4023121931015243,0.2570142948060167
-2.378343844267964,0.24647244035744495
-2.354393831905504,0.23613880782417307
-2.330467111755676,0.22601505293520555
-2.3065686395600102,0.21610283141954686
-2.28270337106005,0.2064037990062052
-2.258876261997324,0.19691961142418532
-2.2350922681133696,0.18765192440249273
-2.211356345149719,0.17860239367013225
-2.1876734488479097,0.1697726749561118
-2.164048534949478,0.16116442398943612
-2.140486559195952,0.15277929649910982
-2.116992477328874,0.14461894821414087
-2.093571245089776,0.13668503486353395
-2.070227818220193,0.1289792121762948
-2.0469671524616566,0.12150313588142825
-2.0237942035557075,0.11425846170794204
-2.0007139272438774,0.1072468453848409
-1.977731279267699,0.10046994264112981
-1.9548512153687123,0.09392940920581624
-1.9320786912884491,0.08762690080790511
-1.9094186627684446,0.0815640731764022
-1.87991863610225,0.07379749317804982
-1.8504186094360555,0.06603091317969742
-1.8209185827698608,0.05826433318134504
-1.7914185561036664,0.050497753182992655
-1.7619185294374717,0.04273117318464027
-1.7324185027712773,0.03496459318628788
-1.7029184761050826,0.027198013187935494
-1.6734184494388882,0.01943143318958311
-1.6439184227726935,0.011664853191230729
-1.6144183961064988,0.003898273192878346
-1.5849183694403044,-0.0038683068054740505
-1.55541834277411,-0.011634886803826433
-1.5259183161079153,-0.019401466802178816
-1.4964182894417206,-0.027168046800531212
-1.4669182627755262,-0.034934626798883595
-1.4374182361093315,-0.04270120679723598
-1.407918209443137,-0.050467786795588374
-1.3784181827769424,-0.05823436679394074
-1.3489181561107477,-0.06600094679229314
-1.3194181294445533,-0.07376752679064551
-1.2899181027783588,-0.0815341067889979
-1.2604180761121642,-0.0893006867873503
-1.2309180494459695,-0.09706726678570267
-1.201418022779775,-0.10483384678405507
-1.1719179961135806,-0.11260042678240746
-1.142417969447386,-0.12036700678075983
-1.1129179427811913,-0.12813358677911224
-1.0834179161149966,-0.13590016677746464
-1.0539178894488022,-0.14366674677581698
-1.0244178627826077,-0.15143332677416937
-0.994917836116413,-0.15919990677252177
-0.9654178094502185,-0.16696648677087417
-0.9359177827840239,-0.17473306676922656
-0.9064177561178293,-0.18249964676757896
-0.8769177294516348,-0.1902662267659313
-0.8474177027854402,-0.1980328067642837
-0.8179176761192457,-0.2057993867626361
-0.788417649453051,-0.2135659667609885
-0.7589176227868566,-0.2213325467593409
-0.7294175961206619,-0.22909912675769323
-0.6999175694544675,-0.23686570675604562
-0.6704175427882728,-0.24463228675439802
-0.6409175161220781,-0.2523988667527504
-0.6114174894558837,-0.2601654467511028
-0.581917462789689,-0.2679320267494552
-0.5524174361234946,-0.27569860674780755
-0.5229174094572999,-0.28346518674615995
-0.4934173827911055,-0.29123176674451234
-0.46391735612491075,-0.29899834674286474