X,Y
1.3108764102396768,4.253560819114987
1.3078143121582748,4.265664561638384
1.3045363988727365,4.277697381364549
1.301042079993098,4.289657611813737
1.2973307651293915,4.3015435865062095
1.2934018638916531,4.313353638962227
1.2892547858899177,4.325086102702047
1.2848889407342183,4.336739311245931
1.28030373803459,4.3483115981141385
1.275498587401068,4.359801296826926
1.2704728984436853,4.371206740904556
1.2652260807724778,4.3825262638672875
1.259757543997479,4.39375819923538
1.2540666977287234,4.404900880529092
1.248153141967503,4.415952771515975
1.2420178838254845,4.426913298572467
1.2356625610853749,4.437782319519161
1.2290888145047427,4.448559694211758
1.2222982848411559,4.459245282505967
1.2152926128521837,4.469838944257488
1.2080734392953938,4.4803405393220315
1.2006424049283557,4.4907499275552984
1.1930011505086384,4.501066968812991
1.185151316793809,4.511291522950821
1.1770945445414376,4.521423449824489
1.1688324745090921,4.531462609289699
1.160366747454342,4.541408861202158
1.1516990041347543,4.551262065417571
1.1428308853078997,4.561022081791641
1.1337640317313447,4.570688770180073
1.1245000841626596,4.580261990438572
1.115040683359412,4.589741602422843
1.1053874700791706,4.599127465988594
1.0955420850795057,4.608419440991525
1.0855061691179833,4.617617387287342
1.0752813629521734,4.626721164731749
1.0648693073396458,4.6357306331804535
1.0542716430379668,4.64464565248916
1.0434900108047067,4.653466082513572
1.0325260513974328,4.662191783109392
1.021381405573715,4.67082261413233
1.0100577140911218,4.679358435438086
0.9985566177072209,4.687799106882369
0.9868797571795809,4.696144488320881
0.9750287732657728,4.704394439609327
0.9630053067233619,4.712548820603414
0.9508109983099197,4.720607491158842
0.9384474887830124,4.728570311131322
0.92591641890021,4.736437140376554
0.9132194294190817,4.744207838750245
0.9003581610971944,4.751882266108098
0.887334254692117,4.759460282305821
0.8741493509614208,4.766941747199116
0.860805090662671,4.7743265206436885
0.8473031145534388,4.781614462495243
0.8336450633912907,4.788805432609485
0.8198325779337957,4.79589929084212
0.8058672989385248,4.802895897048849
0.7917508671630439,4.809795111085382
0.7774849233649223,4.816596792807422
0.7630711083017302,4.823300802070672
0.7485110627310333,4.829906998730839
0.7338064274104025,4.836415242643626
0.7189588430974071,4.842825393664738
0.7039699505496131,4.849137311649881
0.6888413905245919,4.855350856454758
0.6735748037799093,4.861465887935078
0.6581718310731358,4.867482265946541
0.6426341131618406,4.873399850344852
0.6269632908035901,4.8792185009857185
0.6111610047559541,4.884938077724846
0.5952288957765026,4.8905584404179345
0.5791686046228018,4.896079448920695
0.5629817720524228,4.901500963088827
0.5466700388229317,4.906822842778037
0.530235045691898,4.91204494784403
0.5136784334168925,4.917167138142512
0.4970018427554804,4.922189273529186
0.4802069144652319,4.9271112138597575
0.46329528930371694,4.9319328189899325
0.44626860802850205,4.936653948775414
0.4291285113971576,4.941274463071906
0.4118766401672501,4.945794221735116
0.3945146350963495,4.9502130846207475
0.37704413694202565,4.954530911584506
0.3594667864618449,4.958747562482094
0.34178422441337647,4.96286289716922
0.3239980915541907,4.966876775501583
0.306110028641854,4.970789057334894
0.28812167643393544,4.9745996025248544
0.2700346756880055,4.978308270927171
0.2518506671616304,4.981914922397546
0.23357129161238088,4.985419416791687
0.2151981897978232,4.988821613965297
0.1967330024755278,4.99212137377408
0.1781773704030633,4.995318556073744
0.15953293433799712,4.99841302071999
0.14080133503789827,5.001404627568526
0.12198421326033751,5.004293236475054
0.10308320976288013,5.007078707295283
0.08409996530309802,5.0097608998849115
0.06503612063855624,5.012339674099649
0.0458933165268255,5.0148148897952
0.026673193725476038,5.017186406827266
0.00737739299207249,5.0194540850515565
-0.011992444915813784,5.021617784323775
-0.031434679240613,5.0236773644996235
-0.050947669224760295,5.025632685434809
-0.0705297741106829,5.027483606985034
-0.09017935314081638,5.029229989006008
-0.10989476555758959,5.030871691353431
-0.12967437060343234,5.032408573883011
-0.14951652752077974,5.033840496450449
-0.1694195955520611,5.035167318911453
-0.1893819339397073,5.0363889011217315
-0.2094019019261512,5.03750510293698
-0.2294778587538219,5.03851578421291
-0.24960816366515404,5.039420804805224
-0.26979117590257695,5.040220024569629
-0.2900252547085206,5.040913303361826
-0.3103087593254201,5.041500501037523
-0.33064004899570437,5.041981477452422
-0.3510174829618034,5.0423560924622315
-0.37143942046615225,5.042624205922653
-0.39190422075118014,5.042785677689394
-0.4124102430593171,5.042840367618157
-0.4329558466329973,5.0427881355646464
-0.4535393907146492,5.042628841384571
-0.47415923454670783,5.04236234493363
-0.4948137373716022,5.041988506067532
-0.5155012584317625,5.041507184641982
-0.5362201569696236,5.040918240512681
-0.5569687922276141,5.04022153353534
-0.577745523448165,5.039416923565658
-0.5985487098737101,5.038504270459342
-0.6193767107466783,5.037483434072097
-0.6402278853095035,5.036354274259629
-0.6611005928046154,5.035116650877639
-0.6819931924744446,5.033770423781835
-0.7029040435614242,5.0323154528279215
-0.7238315053079858,5.030751597871602
-0.7447739369565579,5.0290787187685835
-0.7657296977495756,5.027296675374568
-0.7866971469294665,5.025405327545262
-0.8076746437386659,5.02340453513637
-0.8286605474196029,5.021294158003598
-0.8496532172147081,5.019074056002648
-0.8706510123664153,5.016744088989226
-0.8916522921171548,5.014304116819038
-0.9126554157093556,5.011753999347787
-0.9336587423854528,5.00909359643118
-0.9546606313878752,5.006322767924921
-0.9756594419590556,5.003441373684712
-0.9966535333414257,5.000449273566262
-1.0176412647774147,4.997346327425274
-1.0386209955094559,4.99413239511745
-1.0595910847799803,4.990807336498501
-1.0805498918314178,4.987371011424126
-1.101495775906203,4.983823279750033
-1.1224270962467642,4.980164001331924
-1.1433422120955332,4.976393036025509
-1.164239482694943,4.972510243686488
-1.1851172672874224,4.968515484170567
-1.2059739251154058,4.96440861733345
-1.2268078154213238,4.960189503030844
-1.2476172974476043,4.955858001118452
-1.2684007304366842,4.951413971451981
-1.2891564736309917,4.946857273887133
-1.3098828862729566,4.942187768279614
-1.3305783276050143,4.9374053144851295
-1.3512411568695923,4.932509772359383
-1.3718697333091256,4.92750100175808
-1.3924624161660433,4.922378862536924
-1.4130175646827758,4.917143214551624
-1.4335335381017575,4.911793917657879
-1.4540086956654177,4.906330831711398
-1.4744413966161876,4.9007538165678834
-1.4948300001965,4.895062732083042
-1.5151728656487844,4.889257438112577
-1.535468352215474,4.883337794512193
-1.5557148191389998,4.877303661137597
-1.575910625661791,4.871154897844491
-1.5960541310262821,4.8648913644885825
-1.6161436944749035,4.858512920925573
-1.6361776752500847,4.8520194270111725
-1.6561544325942597,4.8454107426010795
-1.676072325749859,4.8386867275510035
-1.6959297139593124,4.831847241716647
-1.7157249564650527,4.824892144953716
-1.7354564125095107,4.817821297117914
-1.7551224413351187,4.810634558064946
-1.7747214021843083,4.803331787650519
-1.7942516542995084,4.795912845730335
-1.8137115569231541,4.788377592160099
-1.833099469297674,4.780725886795518
-1.8524137506654985,4.772957589492295
-1.8716527602690616,4.765072560106135
-1.8908148573507941,4.757070658492744
-1.9098984011531268,4.748951744507825
-1.928901750918492,4.740715678007084
-1.9478232658893182,4.732362318846225
-1.9666613053080408,4.723891526880953
-1.9854142284170895,4.715303161966973
-2.004080394458895,4.706597083959991
-2.022658162675886,4.697773152715712
-2.041145892310501,4.688831228089836
-2.059541942605166,4.679771169938073
-2.0778446728023137,4.670592838116124
-2.0960524421443765,4.661296092479698
-2.1141636098737813,4.651880792884498
-2.1321765352329654,4.642346799186229
-2.1500895774643576,4.632693971240592
-2.16790109581039,4.622922168903297
-2.1856094495134926,4.613031252030046
-2.203212997816097,4.603021080476544
-2.220710099960634,4.592891514098499
-2.238099115189538,4.582642412751611
-2.255378402745238,4.5722736362915875
-2.2725463218701645,4.5617850445741315
-2.289601231806751,4.55117649745495
-2.3065414917974265,4.5404478547897495
-2.3233654610846255,4.529598976434229
-2.340071498910777,4.518629722244096
-2.3566579645183143,4.5075399520750565
-2.3731232171496663,4.496329525782814
-2.3894656160472665,4.484998303223076
-2.405683520453543,4.473546144251544
-2.421775289610931,4.461972908723924
-2.4377392827618607,4.450278456495919
-2.4535738591487637,4.438462647423238
-2.4692773780140707,4.4265253413615815
-2.4848481986002113,4.414466398166657
-2.500284680149619,4.4022856776941675
-2.515585181904727,4.38998303979982
-2.5307480631079637,4.377558344339318
-2.545771683001761,4.365011451168362
-2.560654400828549,4.352342220142668
-2.575394575830763,4.339550511117931
-2.5899905672508314,4.326636183949858
-2.6044407343311873,4.313599098494152
-2.6187434363142597,4.300439114606522
-2.6328970324424823,4.287156092142672
-2.6468998819582827,4.273749890958308
-2.660750344104097,4.260220370909129
-2.674446778122355,4.246567391850844
-2.6879875432554874,4.232790813639157
-2.7013709987459267,4.218890496129775
-2.714595503836099,4.204866299178399
-2.7276594177684443,4.190718082640736
-2.7405610997853884,4.1764457063724905
-2.7532989091293647,4.162049030229367
-2.765871205042804,4.147527914067071
-2.778276346768137,4.132882217741305
-2.790512693547793,4.118111801107779
-2.802578604624209,4.1032165240221925
-2.8144724392398133,4.088196246340252
-2.8261925566370354,4.07305082791766
-2.8377373160583104,4.057780128610125
-2.8491050767460653,4.0423840082733555
-2.860294197942735,4.026862326763046
-2.871303038890751,4.011214943934909
-2.8821299588325426,3.995441719644645
-2.892773340055381,3.979542532452419
-2.9032324607145985,3.9635179880541824
-2.9135077627298425,3.9473696367209916
-2.9235997657970825,3.931099091851453
-2.9335089896122852,3.9147079668441664
-2.943235953871424,3.8981978750977393
-2.9527811782704667,3.881570430010773
-2.9621451825053824,3.864827244981872
-2.9713284862721436,3.8479699334096384
-2.9803316092667207,3.831000108692675
-2.9891550711850816,3.813919384229588
-2.997799391723197,3.7967293734189775
-3.006265090577034,3.779431689659451
-3.0145526874425683,3.762027946349608
-3.022662702015767,3.7445197568880526
-3.0305956539925996,3.7269087346733905
-3.038352063069037,3.7091964931042223
-3.0459324489410484,3.691384645579154
-3.053337331304603,3.6734748054967894
-3.060567229855673,3.655468586255729
-3.0676226642902273,3.6373676012545766
-3.0745041543042353,3.6191734638919364
-3.0812122195936693,3.6008877875664136
-3.087747379854495,3.582512185676611
-3.094110154782686,3.5640482716211292
-3.1003010640742117,3.545497658798574
-3.106320627425041,3.526861960607549
-3.112169364531144,3.5081427904466547
-3.1178477950884913,3.489341761714501
-3.123356438793053,3.4704604878096843
-3.1286958153407984,3.45150058213081
-3.133866444427699,3.432463658076484
-3.1388688457497227,3.413351329045307
-3.143703539002841,3.394165208435883
-3.1483710438830217,3.3749069096468203
-3.152871880086237,3.355578046076715
-3.1572065673084566,3.3361802311241724
-3.1613756252456504,3.316715078187798
-3.1653795735937873,3.2971842006661936
-3.169218932048839,3.2775892119579657
-3.1728942203067745,3.2579317254617144
-3.1764059580635635,3.238213354576042
-3.179754665015176,3.218435712699555
-3.1829408608575833,3.1986004132308556
-3.1859650652867533,3.17870906956855
-3.188827797998657,3.1587632951112368
-3.1915295786892646,3.1387647032575208
-3.194070927054547,3.1187149074060074
-3.1964523627904726,3.098615520955298
-3.1986744055930107,3.078468157303997
-3.200737575158133,3.0582744298507114
-3.2026423911818105,3.038035951994037
-3.2043893733600086,3.017754337132582
-3.205979041388703,2.997431198664949
-3.2074119149638594,2.977068149989741
-3.20868851378145,2.956666804505565
-3.2098093575374445,2.9362287756110192
-3.2107749659278113,2.9157556767047077
-3.211585858648523,2.8952491211852363
-3.2122425553955476,2.874710722451207
-3.212745575864855,2.854142093901224
-3.2130954397524163,2.8335448489338932
-3.213292666754201,2.812920600947813
-3.213337776566179,2.7922709633415885
-3.2132312888843204,2.7715975495138236
-3.2129737234045956,2.750901972863122
-3.212565599822974,2.7301858467880895
-3.212007437835425,2.7094507846873253
-3.2112997571379194,2.688698399959433
-3.2104430774264276,2.6679303060030186
-3.209437918396919,2.6471481162166834
-3.208284799745363,2.6263534439990357
-3.2069842411677305,2.6055479027486714
-3.2055367623599915,2.5847331058641982
-3.203942883018115,2.563910666744219
-3.2022031228380716,2.543082198787337
-3.2003180015158312,2.522249315392155
-3.198288038747365,2.501413629957282
-3.1961137542286417,2.4805767558813128
-3.1937956676556305,2.4597403065628543
-3.191334298724303,2.4389058954005107
-3.1887301671306285,2.418075135792885
-3.1859837925705774,2.397249641138584
-3.183095694740118,2.376431024836204
-3.1800663933352222,2.3556209002843524
-3.17689640805186,2.334820880881633
-3.173586258586,2.314032580026648
-3.1701364646336123,2.2932576111180016
-3.1665475458906687,2.2724975875543003
-3.1628200220531366,2.2517541227341407
-3.1589544128169886,2.231028830056131
-3.1549512378781923,2.210323322918872
-3.1508110169327193,2.18963921472097
-3.1465342696765393,2.1689781188610295
-3.1421215158056217,2.1483416487376488
-3.137573275015937,2.127731417749433
-3.132890067003454,2.1071490392949865
-3.128072411464145,2.086596126772914
-3.123120828093979,2.06607429358182
-3.118035836588925,2.0455851531203026
-3.112817956644953,2.025130318786968
-3.1074677079580337,2.0047114039804197
-3.101985610224138,1.9843300220992621
-3.0963721831392332,1.9639877865420967
-3.0906279463992936,1.9436863107075317
-3.0847534197002844,1.9234272079941637
-3.078749122738178,1.9032120918005988
-3.072615575208943,1.883042575525441
-3.0663532968085523,1.862920272567294
-3.0599628072329743,1.8428467963247632
-3.053444626178177,1.8228237601964474
-3.046799273340132,1.8028527775809513
-3.04002726841481,1.7829354618768802
-3.033129131098181,1.7630734264828363
-3.0261053810862135,1.743268284797423
-3.0189565380748795,1.7235216502192474
-3.0116831217601465,1.7038351361469068
-3.004285651837986,1.6842103559790071
-2.9967646480043677,1.6646489231141521
-2.9891206299552615,1.6451524509509452
-2.9813541173866387,1.6257225528879928
-2.9734656299944673,1.6063608423238922
-2.9654556874747175,1.5870689326572502
-2.9573248095233597,1.5678484372866697
-2.9490735158363646,1.5487009696107543
-2.9407023261097027,1.5296281430281105
-2.9322117600393414,1.5106315709373361
-2.923602337321252,1.4917128667370372
-2.914874577651405,1.472873643825817
-2.9060290007257703,1.4541155156022791
-2.897066126240317,1.4354400954650268
-2.887986473891017,1.4168489968126667
-2.8787905633738378,1.3983438330437958
-2.8694789143847506,1.3799262175570217
-2.860052046619726,1.3615977637509469
-2.8505104797747314,1.3433600850241745
-2.8408547335457413,1.325214794775312
-2.8310853276287213,1.307163506402955
-2.8212027817196432,1.289207833305712
-2.8112076155144767,1.2713493888821854
-2.8011003487091926,1.2535897865309795
-2.790881500999762,1.235930639650699
-2.780551592082151,1.218373561639943
-2.7701111416523316,1.2009201658973165
-2.759560669406274,1.1835720658214248
-2.7489006950399473,1.1663308748108694
-2.7381317382493235,1.149198206264255
-2.7272543187303726,1.1321756735801867
-2.7162689561790616,1.1152648901572633
-2.705176170291362,1.098467469394091
-2.693976480763245,1.0817850246892726
-2.6826704072906775,1.0652191694414117
-2.671258469569635,1.048771517049115
-2.6597411872960817,1.0324436809109798
-2.64811908016599,1.0162372744256127
-2.6363926678753296,1.000153910991617
-2.624562470120071,0.9841952040075961
-2.612629006596183,0.9683627668721532
-2.6005927969996394,0.9526582129838945
-2.588454361026404,0.9370831557414184
-2.576214218372451,0.9216392085433308
-2.5638728887337496,0.9063279847882351
-2.5514308918062683,0.8911510978747349
-2.538888747285981,0.8761101612014355
-2.5262469748688527,0.861206788166936
-2.513506094250856,0.846442592169842
-2.500666625127961,0.8318191866087573
-2.4877290871961364,0.8173381848822849
-2.4746940001513553,0.8030012003890306
-2.461561883689583,0.7888098465275932
-2.448333257506792,0.7747657366965788
-2.4350086412989524,0.7608704842945906
-2.421588554762034,0.7471257027202316
-2.4080735175920065,0.7335330053721059
-2.394464049484842,0.7200940056488185
-2.380760670136507,0.7068103169489692
-2.3669638992429727,0.6936835526711628
-2.3530742565002094,0.6807153262140033
-2.3390922616041863,0.6679072509760939
-2.325018434250878,0.65526094035604
-2.3108532941362467,0.6427780077524411
-2.2965973609562673,0.6304600665639025
-2.282251154406909,0.6183087301890278
-2.2678151941841413,0.6063256120264204
-2.2532899999839344,0.5945123254746838
-2.2386760915022603,0.5828704839324228
-2.2239739884350853,0.5714017007982377
-2.209184210478381,0.5601075894707336
-2.1943072773281176,0.5489897633485137
-2.1793437086802645,0.5380498358301816
-2.164294024230794,0.5272894203143423
-2.149158743675673,0.5167101301995961
-2.1339383867108728,0.5063135788845482
-2.1186334730323626,0.49610137976780144
-2.103244522336113,0.48607514624795967
-2.087772054318097,0.4762364917236279
-2.0722165886742787,0.46658702959340614
-2.056578645100631,0.45712837325589983
-2.040858743293124,0.44786213610971204
-2.025057402947728,0.43878993155344626
-2.0091751437604115,0.4299133729857059
-1.9932124854271487,0.42123407380509587
-1.9771699476439037,0.41275364741021675
-1.9610480501066494,0.40447370719967335
-1.944847312511356,0.39639586657206927
-1.928568254553992,0.3885217389260076
-1.9122113959305316,0.3808529376600932
-1.895777256336939,0.373391076172927
-1.8792663554691864,0.36613776786311375
-1.8626792130232444,0.35909462612925674
-1.8460163486950827,0.3522632643699595
-1.8292782821806712,0.34564529598382526
-1.8124655331759825,0.3392423343694587
-1.7955786213769818,0.3330559929254611
-1.7786180664796414,0.32708788505043696
-1.7615843881799307,0.32133962414298944
-1.7444781061738204,0.31581282360172236
-1.727299740157283,0.31050909682523975
-1.7100498098262835,0.3054300572121435
-1.6927288348767935,0.3005773181610376
-1.6753373350047842,0.29595249307052585
-1.6578758299062244,0.2915571953392114
-1.6403448392770876,0.2873930383656984
-1.6227448828133384,0.283461635548589
-1.605076480210949,0.2797646002864872
-1.58734015116589,0.2763035459779966
-1.1,0.11
-0.6,0
-0.19152411125729582,-0.14141765816296517
